Country Code,Country Name,Year,Electricity Access (%),Type
THA,Thailand,2011,100.0,Country
THA,Thailand,2019,99.82,Country
TLS,Timor-Leste,2018,82.14,Country
TLS,Timor-Leste,2019,84.19,Country
TGO,Togo,2017,24.18,Country
TGO,Togo,2018,24.95,Country
TGO,Togo,2019,22.14,Country
TTO,Trinidad and Tobago,2009,100.0,Country
TUN,Tunisia,2016,99.73,Country
TUN,Tunisia,2017,99.9,Country
TUN,Tunisia,2018,99.94,Country
TKM,Turkmenistan,2019,100.0,Country
TCA,Turks and Caicos Islands,2010,100.0,Country
TCA,Turks and Caicos Islands,2018,100.0,Country
TUV,Tuvalu,2016,100.0,Country
TUV,Tuvalu,2018,100.0,Country
TUV,Tuvalu,2019,100.0,Country
UKR,Ukraine,2016,100.0,Country
UKR,Ukraine,2017,100.0,Country
UKR,Ukraine,2018,100.0,Country
UKR,Ukraine,2019,100.0,Country
ARE,United Arab Emirates,2016,100.0,Country
ARE,United Arab Emirates,2017,100.0,Country
UMC,Upper middle income,2011,88.92,Aggregate
UMC,Upper middle income,2012,89.23,Aggregate
UMC,Upper middle income,2013,89.92,Aggregate
UMC,Upper middle income,2014,90.64,Aggregate
UMC,Upper middle income,2015,91.39,Aggregate
UMC,Upper middle income,2016,92.16,Aggregate
UMC,Upper middle income,2017,92.73,Aggregate
UMC,Upper middle income,2018,92.9,Aggregate
UMC,Upper middle income,2019,93.52,Aggregate
URY,Uruguay,2009,95.72,Country
URY,Uruguay,2015,100.0,Country
URY,Uruguay,2016,100.0,Country
URY,Uruguay,2017,100.0,Country
URY,Uruguay,2018,100.0,Country
UZB,Uzbekistan,2017,100.0,Country
UZB,Uzbekistan,2018,100.0,Country
UZB,Uzbekistan,2019,100.0,Country
VEN,"Venezuela, RB",2010,53.57,Country
VEN,"Venezuela, RB",2016,99.48,Country
PSE,West Bank and Gaza,2016,100.0,Country
PSE,West Bank and Gaza,2017,100.0,Country
PSE,West Bank and Gaza,2018,100.0,Country
PSE,West Bank and Gaza,2019,100.0,Country
WLD,World,2011,65.64,Aggregate
WLD,World,2012,65.48,Aggregate
WLD,World,2013,66.18,Aggregate
WLD,World,2014,66.89,Aggregate
WLD,World,2015,67.6,Aggregate
WLD,World,2016,68.34,Aggregate
WLD,World,2017,68.77,Aggregate
WLD,World,2018,69.4,Aggregate
WLD,World,2019,72.95,Aggregate
ZMB,Zambia,2016,32.37,Country
ZMB,Zambia,2017,36.4,Country
